Size_sqft,Bedrooms,Bathrooms,Age_of_House,Distance_to_CityCenter_km,House_Price
2193,4,1,3,5,354213.10445739614
2585,2,2,21,22,331895.86249622167
2777,4,3,22,16,363634.678818006
1062,4,3,24,6,179454.40900563402
2985,5,2,0,8,475588.42267611716
2299,1,2,21,18,243732.02699020208
2574,1,3,22,12,334652.0805900038
725,3,1,18,15,23846.84954640029
1297,5,3,7,9,232633.47784492405
2831,4,2,14,13,408464.99114839546
1459,1,1,20,15,176523.73842752073
2004,4,1,14,10,303578.4842101399
952,1,2,8,16,76960.07325623979
1315,1,2,20,7,145482.2501776423
1158,1,2,8,17,143113.28841068418
1046,5,3,9,23,160841.5801997007
1715,2,3,19,21,224700.0182977376
516,4,1,24,22,35690.18570610696
1743,5,2,20,7,264659.5477950419
2705,5,1,25,14,379003.1124450234
1569,5,1,8,15,258324.77007887594
2646,5,1,2,21,381833.830761281
2268,5,1,19,7,346794.52373880247
1560,3,2,24,9,198462.38440640696
2827,4,1,25,19,354031.03771069145
801,5,2,10,16,119117.70236571608
680,4,2,5,8,110249.13097320817
1106,3,3,1,18,161281.680544605
1199,3,2,6,23,124150.90270935735
1492,4,3,17,18,196000.1122563524
1639,1,2,26,20,168817.80587231723
