StudyTime,Attendance,SleepHours,PreviousScore,InternetAccess,ExtraActivities,ParentalEducation,FinalScore
5,85,8,78,No,No,Master,66.402932942745
4,76,8,65,Yes,No,Bachelor,54.41811149515316
5,99,5,73,No,No,Bachelor,79.38653020732654
3,92,5,93,Yes,Yes,High School,71.65894236952444
3,68,5,93,No,Yes,Master,62.594300163607144
4,98,8,42,Yes,Yes,Master,56.54281746685761
2,88,6,89,Yes,Yes,Bachelor,65.54094888746064
2,85,8,51,No,No,Master,37.65412469337977
5,94,6,40,No,No,High School,63.05740348288493
1,84,6,93,No,Yes,High School,70.90849106430223
5,83,5,83,No,Yes,High School,77.94810394687751
4,72,7,44,No,No,Master,40.20496397578166
4,66,4,69,Yes,Yes,Master,62.286876959197734
4,95,5,69,No,No,Master,59.44592312903157
4,79,5,56,Yes,Yes,Master,74.43685836032081
4,60,7,87,Yes,Yes,Master,73.47837343492239
3,67,4,86,No,Yes,High School,60.17030758602302
2,75,8,62,Yes,Yes,Bachelor,34.07166400503082
4,73,8,54,Yes,Yes,High School,47.10814406453608
1,71,5,76,Yes,Yes,Master,48.29504630530138
1,82,4,60,Yes,Yes,High School,38.7906812898013
1,74,5,53,No,No,Master,40.55488742501887
1,87,6,41,Yes,No,Master,37.56210667864874
3,93,5,50,No,No,High School,56.02577348531444
1,61,5,90,No,No,Master,52.9482258846899
4,91,8,78,Yes,No,Bachelor,61.67191200061424
5,82,8,77,No,Yes,Master,64.13292980125172
1,81,8,73,No,Yes,Bachelor,46.72796082235025
3,84,6,77,No,No,Bachelor,58.845039350630266
3,81,8,89,Yes,Yes,Master,67.43747384208629
1,81,4,73,No,No,High School,52.6794727488385
5,65,7,57,No,No,Bachelor,66.12501616998736
1,74,4,69,No,Yes,High School,52.90241219135613
3,96,4,54,Yes,Yes,Bachelor,64.91856934695299
2,92,8,66,No,Yes,Master,52.66283033982393
4,67,7,90,Yes,No,Master,66.38680750645148
3,64,7,73,Yes,Yes,Bachelor,61.556602899545894
1,98,7,91,Yes,No,Master,58.40853558231485
4,63,6,77,Yes,No,Bachelor,63.4338967708262
1,65,8,72,Yes,No,Master,39.96881233919271
1,91,7,63,Yes,Yes,High School,45.65681970806349
2,89,6,54,No,Yes,Master,43.4555186712914
4,94,5,69,Yes,No,High School,64.5874282457153
4,99,5,94,No,Yes,Master,75.15865274291775
2,75,6,81,No,Yes,High School,58.871844044615855
3,72,6,90,Yes,Yes,Master,68.8010296411183
1,89,8,56,No,No,High School,41.62623313210799
5,78,8,44,No,No,Bachelor,55.148139650818266
1,76,5,68,No,Yes,Bachelor,46.73764322447452
1,78,7,43,No,No,High School,31.04612040053507
3,87,5,49,Yes,Yes,Master,57.51131512398439
1,85,7,56,No,Yes,High School,45.6626734687974
2,96,7,49,Yes,Yes,Master,38.43727007348018
2,85,8,56,No,Yes,Bachelor,44.48445499382374
4,82,4,59,No,No,Master,57.789863293962846
5,68,4,63,Yes,No,Bachelor,62.64530715167387
1,71,6,44,No,No,Master,31.54784216476871
1,60,8,73,No,Yes,Master,39.967898146293
3,60,7,45,No,Yes,Master,38.85042632433263
2,93,4,92,Yes,Yes,High School,66.94429653089581
5,91,7,41,No,No,High School,63.73694214169357
4,84,4,52,Yes,Yes,Bachelor,62.78589330334624
2,99,4,82,No,No,Bachelor,62.98052674849783
4,60,4,82,Yes,No,High School,62.022266335932905
3,75,8,87,Yes,No,Bachelor,62.758965276998076
3,98,5,50,No,No,High School,59.35209785851384
1,64,7,90,No,No,Master,46.681098804689654
5,81,8,86,Yes,No,Bachelor,70.53004666548917
4,88,8,62,Yes,Yes,Bachelor,68.43403020043485
